id,user_id,fleet_data,faction,fleet_name,created_at,updated_at,commander,points,date_added,legends,legacy,old_legacy,arc,shared,numerical_id
,,"Name: 
Faction: Empire
Commander: Moff Jerjerrod (23)

Assault: 
Defense: 
Navigation: 

Imperial II-class Star Destroyer (120)
• Moff Jerjerrod (23)
• Chimaera (4)
• Expert Shield Tech (5)
• Gunnery Team (7)
• Early Warning System (7)
• Point Defense Ion Cannons (6)
• XI7 Turbolasers (6)
• Entrapment Formation! (5)
= 183 Points

Imperial II-class Star Destroyer (120)
• Sovereign (4)
• Expert Shield Tech (5)
• Boarding Troopers (3)
• Early Warning System (7)
• Point Defense Ion Cannons (6)
• XI7 Turbolasers (6)
= 151 Points

Gozanti-class Cruisers (23)
• Suppressor (4)
• Hondo Ohnaka (2)
• Munitions Resupply (3)
= 32 Points

Gozanti-class Cruisers (23)
• Darth Vader (4)
• Comms Net (2)
= 29 Points

Squadrons:
= 0 Points

Total Points: 395",Empire,,,,Moff Jerjerrod,395,,,,,,,29
,,"Name: 
Faction: Empire
Commander: Admiral Ozzel (20)

Assault: Surprise Attack
Defense: Fire Lanes
Navigation: Salvage Run

Interdictor Suppression Refit (90)
• Admiral Ozzel (20)
• Interdictor Suppression Refit (90)
• Captain Brunson (9)
• Fighter Coordination Team (3)
• Proximity Mines (4)
• Point Defense Ion Cannons (6)
• Grav Shift Reroute (2)
• Targeting Scrambler (5)
= 229 Points

Interdictor Suppression Refit (90)
• Captain Needa (2)
• Fighter Coordination Team (3)
• Proximity Mines (4)
• Point Defense Ion Cannons (6)
• G7-X Grav Well Projector (2)
• Targeting Scrambler (5)
= 112 Points

Gozanti-class Cruisers (23)
• Parts Resupply (3)
= 26 Points

Squadrons:
• Darth Vader - TIE Defender Squadron (25)
• 2 x Lambda-class Shuttle (30)
• Moralo Eval - YV-666 (22)
• Tel Trevura - JumpMaster 5000 (17)
• Valen Rudor - TIE Fighter Squadron (13)
= 107 Points

Total Points: 387",Empire,,,,Admiral Ozzel,387,,,,,,,30
,,"Name: 
Faction: Rebel
Commander: Admiral Raddus (26)

Assault: 
Defense: 
Navigation: 

CR90 Corvette B (39)
• Admiral Raddus (26)
• Major Derlin (7)
• Electronic Countermeasures (7)
• Point Defense Ion Cannons (6)
= 85 Points

MC75 Ordnance Cruiser (95)
• Intel Officer (7)
• Ordnance Experts (4)
• Electronic Countermeasures (7)
• External Racks (4)
• Assault Proton Torpedoes (4)
= 121 Points

GR-75 Medium Transports (18)
• Bright Hope (2)
• Hondo Ohnaka (2)
• Slicer Tools (7)
= 29 Points

GR-75 Medium Transports (18)
• Ezra Bridger (3)
• Comms Net (2)
= 23 Points

Squadrons:
• A-wing Squadron (11)
• Lando Calrissian - Millennium Falcon (24)
• Malee Hurra - Scurrg H-6 Bomber (21)
• Rogue Squadron - X-wing Squadron (14)
• 4 x YT-2400 (64)
= 134 Points

Total Points: 392",Rebel,,,,Admiral Raddus,392,,,,,,,31
,,"Name: 
Faction: Separatist
Commander: Admiral Trench (32)

Assault: Most Wanted
Defense: Fleet in Being
Navigation: Infested Fields

Providence-class Dreadnought (97)
• Admiral Trench (32)
• Invincible (5)
• Rune Haako (4)
• Flight Controllers (6)
• Hardened Bulkheads (5)
• Thermal Shields (5)
• External Racks (4)
• Leading Shots (5)
• XI7 Turbolasers (6)
• XX-9 Turbolasers (2)
= 171 Points

Recusant-class Light Destroyer (85)
• Patriot Fist (6)
• Shu Mai (4)
• Veteran Gunners (5)
• Assault Proton Torpedoes (4)
• Swivel-Mount Batteries (8)
= 112 Points

Gozanti-class Cruisers {CIS} (24)
• Tikkes (2)
= 26 Points

Squadrons:
• DIS-T81 - Droid Tri-Fighter Squadron (17)
• Jango Fett - Slave I (22)
• Phlac-Arphocc Prototypes - Droid Tri-Fighter Squadron (18)
• 2 x Vulture-class Droid Fighter Squadron (16)
• Wat Tambor - Belbullab-22 Starfighter Squadron (18)
= 91 Points

Total Points: 400",Separatist,,,,Admiral Trench,400,,,,,,,32
,,"Name: 
Faction: Rebel
Commander: Kyrsta Agate (25)

Assault: 
Defense: 
Navigation: 

Providence-class Carrier {REB} (95)
• Kyrsta Agate (25)
• Raymus Antilles (7)
• Walex Blissex (5)
• Ordnance Experts (4)
• Boarding Troopers (3)
• Auxiliary Shields Team (3)
• Engine Techs (8)
• Flak Guns (3)
= 153 Points

CR90 Corvette A (44)
• Jaina's Light (5)
• Ezra Bridger (3)
• Turbolaser Reroute Circuits (7)
= 59 Points

CR90 Corvette A (44)
• Turbolaser Reroute Circuits (7)
= 51 Points

CR90 Corvette A (44)
• Turbolaser Reroute Circuits (7)
= 51 Points

GR-75 Medium Transports (18)
• Ahsoka Tano (2)
• Comms Net (2)
= 22 Points

GR-75 Medium Transports (18)
• Quantum Storm (1)
• Lando Calrissian (4)
• Slicer Tools (7)
= 30 Points

Squadrons:
• Shara Bey - A-wing Squadron (17)
• Tycho Celchu - A-wing Squadron (16)
= 33 Points

Total Points: 399",Rebel,,,,Krysta Agate,399,,,,,,,33
,,"Name: 
Faction: Empire
Commander: Admiral Piett (22)

Assault: Ion Storm
Defense: Abandoned Mining
Facility
Navigation: Volatile Deposits

Imperial Star Destroyer Cymoon 1 Refit (112)
• Admiral Piett (22)
• Sovereign (4)
• Commander Beck (3)
• Gunnery Team (7)
• Dual Turbolaser Turrets (4)
• XX-9 Turbolasers (2)
• Intensify Firepower! (6)
= 160 Points

Gladiator I-class Star Destroyer (56)
• Demolisher (10)
• Skilled First Officer (1)
• Ordnance Experts (4)
• Engine Techs (8)
• Assault Proton Torpedoes (4)
= 83 Points

Gozanti-class Cruisers (23)
• Parts Resupply (3)
= 26 Points

Gozanti-class Cruisers (23)
= 23 Points

Squadrons:
• Black Squadron - TIE Fighter Squadron (9)
• Colonel Jendon - Lambda-class Shuttle (23)
• Darth Vader - TIE Defender Squadron (25)
• Maarek Stele - TIE Defender Squadron (21)
• Saber Squadron - TIE Interceptor Squadron (12)
• Tel Trevura - JumpMaster 5000 (17)
= 107 Points

Total Points: 399",Empire,,,,Admiral Piett,399,,,,,,,34
,,"Name: 
Faction: Empire
Commander: Moff Jerjerrod (23)

Assault: 
Defense: 
Navigation: 

Star Dreadnought Assault Prototype (250)
• Moff Jerjerrod (23)
• Ravager (4)
• Reeva Demesne (4)
• Intel Officer (7)
• Captain Needa (2)
• Gunnery Team (7)
• Rapid Launch Bays (6)
• Heavy Ion Emplacements (9)
• Turbolaser Reroute Circuits (7)
• Quad Turbolaser Cannons (10)
= 329 Points

Gozanti-class Cruisers (23)
• Darth Vader (4)
• Comms Net (2)
= 29 Points

Gozanti-class Cruisers (23)
• Repair Crews (3)
= 26 Points

Squadrons:
• Captain Jonus - TIE Bomber Squadron (16)
= 16 Points

Total Points: 400",Empire,,,,Moff Jerjerrod,400,,,,,,,35
,,"Name: 
Faction: Empire
Commander: Admiral Ozzel (20)

Assault: Advanced Gunnery
Defense: Hyperspace Assault
Navigation: Infested Fields

Imperial II-class Star Destroyer (120)
• Admiral Ozzel (20)
• Captain Needa (2)
• Flight Controllers (6)
• Reserve Hangar Deck (4)
• Electronic Countermeasures (7)
• Point Defense Ion Cannons (6)
• Quad Battery Turrets (5)
= 170 Points

Gladiator I-class Star Destroyer (56)
• Demolisher (10)
• Admiral Montferrat (5)
• Ordnance Experts (4)
• External Racks (4)
= 79 Points

Gozanti-class Cruisers (23)
• Reserve Hangar Deck (4)
• Comms Net (2)
= 29 Points

Squadrons:
• Colonel Jendon - Lambda-class Shuttle (23)
• Darth Vader - TIE Defender Squadron (25)
• Firespray-31 (18)
• Maarek Stele - TIE Defender Squadron (21)
• Saber Squadron - TIE Interceptor Squadron (12)
• 2 x TIE Interceptor Squadron (22)
= 121 Points

Total Points: 399",Empire,,,,Admiral Ozzel,399,,,,,,,36
,,"Name: 
Faction: Rebel
Commander: Kyrsta Agate (25)

Assault: Advanced Gunnery
Defense: Fire Lanes
Navigation: Sensor Net

Starhawk-class Battleship Mark I (140)
• Kyrsta Agate (25)
• Amity (6)
• Raymus Antilles (7)
• Walex Blissex (5)
• Caitken and Shollan (6)
• Point Defense Ion Cannons (6)
• Quad Battery Turrets (5)
= 200 Points

CR90 Corvette A (44)
• Ahsoka Tano (2)
• Dual Turbolaser Turrets (4)
= 50 Points

GR-75 Medium Transports (18)
• Adar Tallon (10)
• Boosted Comms (4)
= 32 Points

Squadrons:
• Corran Horn - E-wing Squadron (22)
• Lando Calrissian - Millennium Falcon (24)
• Shara Bey - A-wing Squadron (17)
• 2 x VCX-100 Freighter (30)
• YT-2400 (16)
= 109 Points

Total Points: 391",Rebel,,,,Krysta Agate,391,,,,,,,37
,,"Name: 
Faction: Republic
Commander: Bail Organa (28)

Assault: Surprise Attack
Defense: Rift Ambush
Navigation: Infested Fields

Venator II-class Star Destroyer (100)
• Bail Organa (28)
• Tranquility (7)
• Skilled First Officer (1)
• Flight Controllers (6)
• Flag Bridge (0)
• Thermal Shields (5)
• External Racks (4)
• Linked Turbolaser Towers (7)
• Mercy Mission (5)
= 163 Points

Consular-class Armed Cruiser (37)
• Radiant VII (1)
• Clone Navigation Officer (4)
• Bomber Command Center (8)
= 50 Points

Consular-class Armed Cruiser (37)
• Swift Return (3)
• Hondo Ohnaka (2)
• Projection Experts (6)
= 48 Points

Squadrons:
• Anakin Skywalker - Delta-7 Aethersprite Squadron (24)
• Axe - V-19 Torrent Squadron (17)
• 5 x BTL-B Y-wing Squadron (50)
• Kickback - V-19 Torrent Squadron (16)
• Kit Fisto - Delta-7 Aethersprite Squadron (24)
= 131 Points

Total Points: 392",Republic,,,,Bail Organa,392,,,,,,,38
,,"Name: 
Faction: Empire
Commander: General Romodi (28)

Assault: Advanced Gunnery
Defense: Asteroid Tactics
Navigation: Infested Fields

Imperial II-class Star Destroyer (120)
• General Romodi (28)
• Relentless (3)
• Reeva Demesne (4)
• Flight Controllers (6)
• Expanded Hangar Bay (5)
• Electronic Countermeasures (7)
• Leading Shots (5)
= 178 Points

Arquitens-class Light Cruiser (52)
• Centicore (3)
• Captain Needa (2)
• Turbolaser Reroute Circuits (7)
= 64 Points

Gozanti-class Cruisers (23)
• Hondo Ohnaka (2)
• Comms Net (2)
= 27 Points

Squadrons:
• Captain Jonus - TIE Bomber Squadron (16)
• Colonel Jendon - Lambda-class Shuttle (23)
• Darth Vader - TIE Defender Squadron (25)
• Maarek Stele - TIE Defender Squadron (21)
• Saber Squadron - TIE Interceptor Squadron (12)
• 2 x TIE Defender Squadron (32)
= 129 Points

Total Points: 398",Empire,,,,General Romodi,398,,,,,,,39
,,"Name: 
Faction: Empire
Commander: Admiral Sloane (24)

Assault: Most Wanted
Defense: Fire Lanes
Navigation: Hyperspace Migration

Raider I-class Corvette (44)
• Admiral Sloane (24)
• Corvus (2)
= 70 Points

Quasar Fire I-class Cruiser-Carrier (54)
• Boosted Comms (4)
= 58 Points

Gladiator I-class Star Destroyer (56)
• Ordnance Experts (4)
• Rapid Reload (4)
= 64 Points

Gladiator I-class Star Destroyer (56)
• Ordnance Experts (4)
• Rapid Reload (4)
= 64 Points

Gozanti-class Cruisers (23)
• Comms Net (2)
= 25 Points

Squadrons:
• Colonel Jendon - Lambda-class Shuttle (23)
• Lambda-class Shuttle (15)
• Maarek Stele - TIE Defender Squadron (21)
• Mauler Mithel - TIE Fighter Squadron (15)
• 2 x TIE Defender Squadron (32)
• Valen Rudor - TIE Fighter Squadron (13)
= 119 Points

Total Points: 400",Empire,,,,Admiral Sloane,400,,,,,,,40
,,"Name: 
Faction: Rebel
Commander: Leia Organa (28)

Assault: 
Defense: Planetary Ion Cannon
Navigation: 

CR90 Corvette B (39)
• Leia Organa (28)
• Major Derlin (7)
• Liberator (2)
• All Fighters, Follow Me! (5)
= 81 Points

Assault Frigate Mark II B (72)
• Gallant Haven (8)
• Toryn Farr (7)
• Flight Controllers (6)
• Electronic Countermeasures (7)
= 100 Points

Nebulon-B Escort Frigate (57)
• Vanguard (4)
• Hondo Ohnaka (2)
• Auxiliary Shields Team (3)
• Caitken and Shollan (6)
• Heavy Fire Zone (2)
= 74 Points

GR-75 Medium Transports (18)
• Wedge Antilles (4)
• Bomber Command Center (8)
= 30 Points

Squadrons:
• 2 x B-Wing Squadron (28)
• Corran Horn - E-wing Squadron (22)
• 2 x E-wing Squadron (28)
• Keyan Farlander - B-Wing Squadron (18)
• Ten Numb - B-Wing Squadron (19)
= 115 Points

Total Points: 400",Rebel,,,,Leia Organa,400,,,,,,,41
,,"Name: 
Faction: Rebel
Commander: Commander Sato (27)

Assault: 
Defense: 
Navigation: 

MC30c Scout Frigate (69)
• Commander Sato (27)
• Foresight (10)
• Expert Shield Tech (5)
• Caitken and Shollan (6)
• Assault Proton Torpedoes (4)
• Enhanced Armament (10)
= 131 Points

Providence-class Carrier {REB} (95)
• Raymus Antilles (7)
• Toryn Farr (7)
• Ordnance Experts (4)
• Veteran Gunners (5)
• Auxiliary Shields Team (3)
• Engine Techs (8)
= 129 Points

GR-75 Medium Transports (18)
• Bright Hope (2)
• Ahsoka Tano (2)
• Comms Net (2)
= 24 Points

Squadrons:
• Gold Squadron - Y-Wing Squadron (12)
• Hera Syndulla - Ghost (28)
• Ketsu Onyo - Shadow Caster (22)
• Mart Mattin - Sato's Hammer (22)
• Rogue Squadron - X-wing Squadron (14)
• Shara Bey - A-wing Squadron (17)
= 115 Points

Total Points: 399",Rebel,,,,Commander Sato,399,,,,,,,42
,,"Name: 
Faction: Separatist
Commander: General Grievous - Belbullab-22 Starfighter Squadron (22)

Assault: 
Defense: 
Navigation: 

Providence-class Carrier (102)
• General Grievous - Belbullab-22 Starfighter Squadron (22)
• Invincible (5)
• Rune Haako (4)
• Thermal Shields (5)
• Early Warning System (7)
• Expanded Hangar Bay (5)
• External Racks (4)
• Point Defense Ion Cannons (6)
• H9 Turbolasers (8)
• Intensify Firepower! (6)
= 174 Points

Hardcell-class Transport (47)
• Hondo Ohnaka (2)
• San Hill (3)
• Projection Experts (6)
• Bomber Command Center (8)
= 66 Points

Gozanti-class Cruisers {CIS} (24)
• TI-99 (4)
= 28 Points

Squadrons:
• DIS-T81 - Droid Tri-Fighter Squadron (17)
• 4 x Hyena-class Droid Bomber Squadron (44)
• Jango Fett - Slave I (22)
• 5 x Vulture-class Droid Fighter Squadron (40)
= 123 Points

Total Points: 389",Separatist,,,,General Grievous,389,,,,,,,43
,,"Name: 
Faction: Rebel
Commander: Kyrsta Agate (25)

Assault: Most Wanted
Defense: Asteroid Tactics
Navigation: Solar Corona

Starhawk-class Battleship Mark I (140)
• Kyrsta Agate (25)
• Amity (6)
• Raymus Antilles (7)
• Support Officer (2)
• Sensor Team (5)
• Hardened Bulkheads (5)
• Point Defense Ion Cannons (6)
• XI7 Turbolasers (6)
= 202 Points

Modified Pelta-class Assault Ship (56)
• Ahsoka Tano (2)
• Projection Experts (6)
• Flechette Torpedoes (3)
• Intensify Firepower! (6)
= 73 Points

GR-75 Medium Transports (18)
• Bright Hope (2)
• Toryn Farr (7)
• Comms Net (2)
= 29 Points

Squadrons:
• Hera Syndulla - X-wing Squadron (23)
• Jan Ors - Moldy Crow (19)
• Lando Calrissian - Millennium Falcon (24)
• Tycho Celchu - A-wing Squadron (16)
• YT-1300 (13)
= 95 Points

Total Points: 399",Rebel,,,,Krysta Agate,399,,,,,,,44
,,"Name: 
Faction: Empire
Commander: Admiral Motti (24)

Assault: Advanced Gunnery
Defense: Contested Outpost
Navigation: Doomed Station

Imperial II-class Star Destroyer (120)
• Admiral Motti (24)
• Relentless (3)
• Director Krennic (8)
• Darth Vader (3)
• Early Warning System (7)
• Point Defense Ion Cannons (6)
• Spinal Armament (9)
= 180 Points

Victory II-class Star Destroyer (80)
• Harrow (3)
• Commander Beck (3)
• Gunnery Team (7)
• Engine Techs (8)
• Disposable Capacitors (3)
• Heavy Ion Emplacements (9)
• Quad Battery Turrets (5)
= 118 Points

Raider II-class Corvette (48)
• Corvus (2)
• Governor Pryce (6)
• Disposable Capacitors (3)
• Heavy Ion Emplacements (9)
= 68 Points

Gozanti-class Cruisers (23)
• Hondo Ohnaka (2)
• Comms Net (2)
= 27 Points

Squadrons:
= 0 Points

Total Points: 393",Empire,,,,Admiral Motti,393,,,,,,,45
,,"Name: 
Faction: Rebel
Commander: Admiral Ackbar (38)

Assault: Advanced Gunnery
Defense: Fleet in Being
Navigation: Solar Corona

MC80 Command Cruiser (102)
• Admiral Ackbar (38)
• Home One (5)
• Ahsoka Tano (2)
• Engine Techs (8)
• Electronic Countermeasures (7)
• Leading Shots (5)
• XI7 Turbolasers (6)
= 173 Points

MC80 Command Cruiser (102)
• Defiance (5)
• Raymus Antilles (7)
• Engine Techs (8)
• Rapid Launch Bays (6)
• Electronic Countermeasures (7)
• Leading Shots (5)
• XI7 Turbolasers (6)
= 146 Points

GR-75 Medium Transports (18)
• Comms Net (2)
= 20 Points

GR-75 Medium Transports (18)
• Parts Resupply (3)
= 21 Points

Squadrons:
• 3 x YT-1300 (39)
= 39 Points

Total Points: 399",Rebel,,,,Admiral Ackbar,399,,,,,,,46
,,"Name: 
Faction: Empire
Commander: Admiral Motti (24)

Assault: Rift Assault
Defense: Abandoned Mining
Facility
Navigation: Volatile Deposits

Interdictor Suppression Refit (90)
• Admiral Motti (24)
• Captain Needa (2)
• G7-X Grav Well Projector (2)
• Grav Shift Reroute (2)
= 120 Points

Victory II-class Star Destroyer (80)
• Corrupter (3)
• Expert Shield Tech (5)
• Disposable Capacitors (3)
• Dual Turbolaser Turrets (4)
= 95 Points

Victory II-class Star Destroyer (80)
• Expert Shield Tech (5)
• Gunnery Team (7)
• Disposable Capacitors (3)
= 95 Points

Squadrons:
• Darth Vader - TIE Defender Squadron (25)
• Gamma Squadron - TIE Bomber Squadron (10)
• Soontir Fel - TIE Interceptor Squadron (18)
• 2 x TIE Bomber Squadron (18)
• Tel Trevura - JumpMaster 5000 (17)
= 88 Points

Total Points: 398",Empire,,,,Admiral Motti,398,,,,,,,47
,,"Name: 
Faction: Empire
Commander: Grand Admiral Thrawn (32)

Assault: Advanced Gunnery
Defense: Abandoned Mining
Facility
Navigation: Volatile Deposits

Imperial II-class Star Destroyer (120)
• Grand Admiral Thrawn (32)
• Relentless (3)
• Expert Shield Tech (5)
• Veteran Gunners (5)
• Electronic Countermeasures (7)
• Heavy Ion Emplacements (9)
= 181 Points

Gladiator II-class Star Destroyer (62)
• Demolisher (10)
• Minister Tua (2)
• Ruthless Strategists (4)
• Fighter Coordination Team (3)
• Electronic Countermeasures (7)
= 88 Points

Gozanti-class Cruisers (23)
• Comms Net (2)
= 25 Points

Gozanti-class Cruisers (23)
• Comms Net (2)
= 25 Points

Squadrons:
• Gamma Squadron - TIE Bomber Squadron (10)
• Hondo Ohnaka - Slave I (24)
• Mauler Mithel - TIE Fighter Squadron (15)
• TIE Advanced Squadron (12)
• TIE Bomber Squadron (9)
• TIE Fighter Squadron (8)
= 78 Points

Total Points: 397",Empire,,,,Grand Admiral Thrawn,397,,,,,,,48
,,"Name: 
Faction: Separatist
Commander: Mar Tuuk (28)

Assault: Most Wanted
Defense: Fire Lanes
Navigation: Volatile Deposits

Providence-class Carrier (102)
• Mar Tuuk (28)
• Invincible (5)
• Thermal Shields (5)
• Early Warning System (7)
• Flak Guns (3)
• Point Defense Ion Cannons (6)
• DBY-827 Heavy Turbolasers (3)
= 159 Points

Recusant-class Light Destroyer (85)
• Patriot Fist (6)
• Ordnance Experts (4)
• Assault Concussion Missiles (5)
• Swivel-Mount Batteries (8)
= 108 Points

Recusant-class Light Destroyer (85)
• Tikkes (2)
• Gunnery Team (7)
• Assault Concussion Missiles (5)
• Swivel-Mount Batteries (8)
= 107 Points

Gozanti-class Cruisers {CIS} (24)
= 24 Points

Squadrons:
= 0 Points

Total Points: 398",Separatist,,,,Mar Tuuk,398,,,,,,,49
,,"Name: 
Faction: Rebel
Commander: Kyrsta Agate (25)

Assault: Most Wanted
Defense: Contested Outpost
Navigation: Superior Positions

Providence-class Carrier {REB} (95)
• Kyrsta Agate (25)
• Ezra Bridger (3)
• Walex Blissex (5)
• Boarding Troopers (3)
• Ordnance Experts (4)
• Engine Techs (8)
• Auxiliary Shields Team (3)
= 146 Points

CR90 Corvette A (44)
• Ahsoka Tano (2)
• Turbolaser Reroute Circuits (7)
= 53 Points

CR90 Corvette A (44)
• Turbolaser Reroute Circuits (7)
= 51 Points

GR-75 Medium Transports (18)
• Toryn Farr (7)
• Parts Resupply (3)
= 28 Points

Squadrons:
• Ketsu Onyo - Shadow Caster (22)
• 2 x Lancer-class Pursuit Craft (28)
• Lando Calrissian - Millennium Falcon (24)
• Rogue Squadron - X-wing Squadron (14)
• Shara Bey - A-wing Squadron (17)
• Tycho Celchu - A-wing Squadron (16)
= 121 Points

Total Points: 399",Rebel,,,,Krysta Agate,399,,,,,,,50
